temps,places,temps_v5,temps_v7
10.107374390608156,13,7.709832520810874,7.055893080702111
10.223806451417364,17,7.865075268556488,7.088600416009293
10.616759128969592,17,8.389012171959456,7.382730733560434
10.624794107863792,18,8.399725477151724,7.3908885063554335
10.65361590120188,19,8.43815453493584,7.412291815564595
10.655239995100658,20,8.440319993467543,7.463357424251487
10.73444966525608,22,8.545932887008105,7.57766486118813
10.763271482187982,23,8.584361976250642,7.615317432153637
10.849109033191654,23,8.698812044255538,7.668672471267725
10.876583606225347,24,8.735444808300462,7.678558985365185
10.90525313227207,24,8.773670843029429,7.910567383994087
10.94558472768298,24,8.827446303577306,8.043643764499905
10.958845043657824,24,8.8451267248771,8.308727115843352
10.993909129536684,26,8.891878839382246,8.402126111589101
11.017742975350163,26,8.923657300466887,8.510604890948105
11.031985260611156,26,8.942647014148205,8.567353084892876
11.05924115745581,26,8.97898820994108,8.581785051882497
11.072411389849748,26,8.996548519799664,8.685129347730687
11.111111851657345,26,9.048149135543124,8.78876814177455
11.11707807045468,26,9.056104093939572,8.802646990851873
11.119670213995317,26,9.059560285327088,8.917651353327031
11.176275978284574,26,9.135034637712764,8.988013129740075
11.195154093970595,26,9.160205458627464,9.040180617246753
11.204641036872683,26,9.172854715830244,9.107798087740372
11.207857500882495,26,9.177143334509998,9.235302581728597
11.227559812221774,27,9.203413082962363,9.509956983095943
11.241962030936593,27,9.22261604124879,9.545022037797873
11.245902805265366,27,9.22787040702049,9.611441111379914
11.260582271827005,27,9.247443029102673,9.623663129193147
11.335672531997112,27,9.34756337599615,9.659908522983285
11.408675333259527,27,9.444900444346038,9.678665627497136
11.420591134726587,28,9.46078817963545,9.679794763170571
11.431868320465473,28,9.475824427287298,9.690042789461842
11.439217136332076,28,9.485622848442768,9.709190229672984
11.445634482317615,28,9.494179309756822,9.721629958589704
11.451803480239644,28,9.502404640319526,9.723850751318274
11.460356970242309,28,9.513809293656411,9.741130129673234
11.466515596402315,28,9.52202079520309,9.747567537681189
11.504063471486154,29,9.572084628648206,10.032329284204383
11.507545101015792,29,9.57672680135439,10.057503937186702
11.51182157393706,29,9.582428765249412,10.068386115391174
11.530018839422276,29,9.606691785896368,10.081818244899758
11.54330457310843,29,9.624406097477904,10.111686638193998
11.55511627999852,29,9.640155039998028,10.151476411267218
